transaction_id,customer_id,order_date,price,quantity,discount,total_amount
TX0512805,STD_1721031591,2024-09-30T12:32:17.000+07:00,433.05,10,0.07,4027.365
TX0302932,STD_1721031591,2025-03-01T12:32:06.000+07:00,492.41,10,0.15,4185.4854
TX0448191,STD_1721031591,2024-05-31T12:32:11.000+07:00,471.64,10,0.14,4056.1045
TX0495984,STD_1721031591,2024-08-09T12:32:15.000+07:00,496.37,9,0.06,4199.29
TX0436341,STD_1721031591,2024-08-08T12:32:11.000+07:00,485.73,10,0.08,4468.7163
TX0424101,STD_1721031591,2025-02-01T12:32:10.000+07:00,499.53,10,0.02,4895.394
TX0477300,STD_1721031591,2025-02-18T12:32:13.000+07:00,469.94,10,0.03,4558.418
TX0351280,STD_1721031591,2024-08-19T12:32:08.000+07:00,487.46,9,0.02,4299.3975
TX0387396,STD_1721031591,2024-12-17T12:32:09.000+07:00,446.18,10,0.01,4417.1816
TX0487589,STD_1721031591,2025-01-16T12:32:14.000+07:00,452.37,10,0.11,4026.093
TX0462757,STD_1721031591,2024-10-25T12:32:12.000+07:00,483.21,9,0.05,4131.446
TX0436811,STD_1721031591,2024-09-24T12:32:11.000+07:00,499.79,9,0.11,4003.3176
TX0343926,STD_1721031591,2025-03-04T12:32:07.000+07:00,499.28,10,0.01,4942.872
TX0416679,STD_1721031591,2024-05-07T12:32:10.000+07:00,454.9,10,0.05,4321.55
TX0407234,STD_1721031591,2024-07-13T12:32:10.000+07:00,470.88,9,0.04,4068.403
TX0357678,STD_1721031591,2025-01-10T12:32:08.000+07:00,469.03,10,0.15,3986.755
TX0526733,STD_1721031591,2024-06-16T12:32:18.000+07:00,483.15,10,0.06,4541.61
TX0279948,STD_1721031591,2024-11-17T12:32:06.000+07:00,495.42,10,0.17,4111.986
TX0391863,STD_1721031591,2024-04-19T12:32:09.000+07:00,489.12,10,0.17,4059.696
TX0498971,STD_1721031591,2024-09-02T12:32:15.000+07:00,491.22,9,0.03,4288.3506
TX0348555,STD_1721031591,2024-05-01T12:32:08.000+07:00,485.28,10,0.07,4513.104
TX0476013,STD_1721031591,2025-03-25T12:32:13.000+07:00,428.46,10,0.06,4027.5242
TX0385802,STD_1721031591,2025-02-09T12:32:08.000+07:00,474.08,10,0.08,4361.536
TX0440672,STD_1721031591,2025-01-26T12:32:11.000+07:00,476.92,9,0.07,3991.8208
TX0353413,STD_1721031591,2024-12-05T12:32:08.000+07:00,472.29,10,0.12,4156.152
TX0369954,STD_1721031591,2025-02-13T12:32:08.000+07:00,468.81,10,0.01,4641.219
TX0312269,STD_1721031591,2024-09-20T12:32:07.000+07:00,451.88,10,0.05,4292.86
TX0378311,STD_1721031591,2024-05-30T12:32:08.000+07:00,446.96,10,0.1,4022.64
TX0531574,STD_1721031591,2024-08-10T12:32:18.000+07:00,494.05,9,0.08,4090.734
TX0366511,STD_1721031591,2025-03-22T12:32:08.000+07:00,455.7,10,0.08,4192.44
TX0525594,STD_1721031591,2024-06-04T12:32:18.000+07:00,477.41,10,0.08,4392.1724
TX0343229,STD_1721031591,2024-07-03T12:32:07.000+07:00,437.41,10,0.06,4111.6543
TX0512136,STD_1721031591,2024-06-30T12:32:17.000+07:00,484.66,10,0.06,4555.804
TX0343740,STD_1721031591,2024-11-29T12:32:07.000+07:00,479.97,9,0.02,4233.3354
TX0292167,STD_1721031591,2024-08-04T12:32:06.000+07:00,465.13,10,0.1,4186.17
TX0351292,STD_1721031591,2024-11-28T12:32:08.000+07:00,493.08,10,0.15,4191.18
TX0347105,STD_1721031591,2024-07-12T12:32:08.000+07:00,488.04,9,0.07,4084.8948
TX0477421,STD_1721031591,2024-08-05T12:32:13.000+07:00,455.12,10,0.08,4187.1045
TX0286760,STD_1721031591,2024-11-16T12:32:06.000+07:00,474.0,9,0.02,4180.68
TX0290403,STD_1721031591,2024-07-29T12:32:06.000+07:00,470.03,9,0.05,4018.7563
TX0326186,STD_1721031591,2024-06-11T12:32:07.000+07:00,493.31,9,0.07,4129.005
TX0434390,STD_1721031591,2024-06-08T12:32:11.000+07:00,477.46,10,0.13,4153.9023
TX0410970,STD_1721031591,2024-04-19T12:32:10.000+07:00,477.04,10,0.11,4245.656
TX0326313,STD_1721031591,2025-03-31T12:32:07.000+07:00,483.5,10,0.15,4109.75
TX0453443,STD_1721031591,2025-02-23T12:32:12.000+07:00,480.67,10,0.04,4614.432
TX0417360,STD_1721031591,2024-12-28T12:32:10.000+07:00,441.61,10,0.04,4239.4556
TX0354528,STD_1721031591,2024-09-04T12:32:08.000+07:00,455.43,9,0.02,4016.8928
TX0362279,STD_1721031591,2024-07-13T12:32:08.000+07:00,452.76,9,0.01,4034.0918
TX0341671,STD_1721031591,2024-08-16T12:32:07.000+07:00,464.83,9,0.01,4141.6353
TX0425338,STD_1721031591,2025-03-06T12:32:10.000+07:00,479.68,9,0.02,4230.778
TX0289533,STD_1721031591,2024-07-20T12:32:06.000+07:00,457.19,10,0.06,4297.586
TX0291294,STD_1721031591,2025-01-20T12:32:06.000+07:00,465.13,10,0.03,4511.7607
TX0272931,STD_1721031591,2024-11-01T12:32:06.000+07:00,496.57,10,0.0,4965.7
TX0386856,STD_1721031591,2024-10-08T12:32:09.000+07:00,445.96,10,0.03,4325.812
TX0402878,STD_1721031591,2024-12-11T12:32:10.000+07:00,472.11,10,0.07,4390.6226
TX0440066,STD_1721031591,2024-09-05T12:32:11.000+07:00,487.8,10,0.02,4780.44
TX0481756,STD_1721031591,2024-05-28T12:32:14.000+07:00,468.01,10,0.08,4305.6924
TX0372826,STD_1721031591,2025-02-13T12:32:08.000+07:00,443.97,10,0.1,3995.73
TX0328281,STD_1721031591,2024-10-10T12:32:07.000+07:00,448.92,10,0.1,4040.28
TX0506257,STD_1721031591,2024-11-29T12:32:16.000+07:00,461.65,10,0.06,4339.51
TX0507729,STD_1721031591,2024-12-16T12:32:16.000+07:00,475.34,9,0.06,4021.3765
TX0428328,STD_1721031591,2024-12-31T12:32:10.000+07:00,448.05,9,0.01,3992.1255
TX0505237,STD_1721031591,2024-05-19T12:32:16.000+07:00,462.54,9,0.02,4079.6028
TX0298607,STD_1721031591,2024-10-31T12:32:06.000+07:00,491.06,10,0.05,4665.07
TX0513100,STD_1721031591,2024-10-13T12:32:17.000+07:00,473.63,10,0.07,4404.759
TX0471654,STD_1721031591,2024-09-11T12:32:13.000+07:00,454.7,9,0.02,4010.454
TX0393537,STD_1721031591,2025-03-18T12:32:09.000+07:00,467.61,10,0.08,4302.0117
TX0299154,STD_1721031591,2024-07-26T12:32:06.000+07:00,482.64,9,0.02,4256.8853
TX0446933,STD_1721031591,2024-10-04T12:32:11.000+07:00,481.02,9,0.08,3982.8455
TX0293613,STD_1721031591,2024-06-16T12:32:06.000+07:00,498.87,9,0.04,4310.237
TX0409974,STD_1721031591,2024-09-17T12:32:10.000+07:00,445.84,10,0.05,4235.48
TX0428368,STD_1721031591,2024-12-22T12:32:10.000+07:00,457.75,10,0.12,4028.2
TX0435349,STD_1721031591,2025-01-09T12:32:11.000+07:00,427.78,10,0.04,4106.6875
TX0303768,STD_1721031591,2024-07-30T12:32:06.000+07:00,480.38,9,0.07,4020.7805
TX0315469,STD_1721031591,2024-12-21T12:32:07.000+07:00,489.88,9,0.01,4364.8306
TX0421752,STD_1721031591,2024-04-09T12:32:10.000+07:00,472.38,10,0.01,4676.562
TX0522400,STD_1721031591,2024-11-12T12:32:17.000+07:00,474.5,10,0.13,4128.15
TX0355590,STD_1721031591,2024-12-13T12:32:08.000+07:00,454.77,10,0.0,4547.6997
TX0411890,STD_1721031591,2025-01-08T12:32:10.000+07:00,406.37,10,0.0,4063.7
TX0293514,STD_1721031591,2024-07-03T12:32:06.000+07:00,408.89,10,0.02,4007.1223
TX0455588,STD_1721031591,2024-12-31T12:32:12.000+07:00,443.47,10,0.05,4212.9653
TX0346975,STD_1721031591,2025-02-01T12:32:08.000+07:00,478.2,9,0.03,4174.6865
TX0495561,STD_1721031591,2024-08-22T12:32:15.000+07:00,493.97,9,0.02,4356.8154
TX0463768,STD_1721031591,2025-03-07T12:32:13.000+07:00,476.29,10,0.15,4048.465
TX0356275,STD_1721031591,2024-10-21T12:32:08.000+07:00,446.05,10,0.09,4059.055
TX0351039,STD_1721031591,2024-08-23T12:32:08.000+07:00,471.31,10,0.08,4336.0522
TX0351996,STD_1721031591,2024-04-15T12:32:08.000+07:00,487.82,10,0.04,4683.0723
TX0502379,STD_1721031591,2025-03-08T12:32:15.000+07:00,455.9,9,0.01,4062.069
TX0334374,STD_1721031591,2024-07-16T12:32:07.000+07:00,442.14,10,0.06,4156.116
TX0429635,STD_1721031591,2024-08-26T12:32:10.000+07:00,476.28,9,0.01,4243.655
TX0440986,STD_1721031591,2024-07-18T12:32:11.000+07:00,499.43,10,0.13,4345.041
TX0446387,STD_1721031591,2024-07-18T12:32:11.000+07:00,488.58,10,0.01,4836.942
TX0283596,STD_1721031591,2025-03-18T12:32:06.000+07:00,440.99,10,0.0,4409.9
TX0423752,STD_1721031591,2024-08-27T12:32:10.000+07:00,478.54,10,0.05,4546.13
TX0314675,STD_1721031591,2024-07-11T12:32:07.000+07:00,499.64,10,0.08,4596.6885
TX0492934,STD_1721031591,2024-09-12T12:32:15.000+07:00,426.2,10,0.05,4048.9
TX0323017,STD_1721031591,2024-04-29T12:32:07.000+07:00,461.54,10,0.04,4430.7837
TX0414214,STD_1721031591,2025-03-10T12:32:10.000+07:00,469.53,10,0.12,4131.864
TX0343603,STD_1721031591,2025-03-19T12:32:07.000+07:00,476.78,9,0.07,3990.6487
TX0355284,STD_1721031591,2024-08-31T12:32:08.000+07:00,468.79,10,0.06,4406.626
TX0464137,STD_1721031591,2025-01-15T12:32:13.000+07:00,474.32,10,0.13,4126.584
TX0322133,STD_1721031591,2024-08-04T12:32:07.000+07:00,487.61,10,0.1,4388.4897
TX0270403,STD_1721031591,2024-11-10T12:32:06.000+07:00,442.79,10,0.04,4250.7837
TX0396290,STD_1721031591,2025-03-25T12:32:09.000+07:00,481.79,9,0.03,4206.027
TX0433133,STD_1721031591,2024-12-06T12:32:10.000+07:00,486.49,9,0.07,4071.9214
TX0518531,STD_1721031591,2024-04-19T12:32:17.000+07:00,486.24,10,0.1,4376.1597
TX0398707,STD_1721031591,2024-09-04T12:32:09.000+07:00,484.49,10,0.06,4554.206
